Unnamed: 0,cleaned spiderman noway home,cleaned doctorstrange,cleaned thor love thunder,cleaned black panther,cleaned antman,cleaned deadpool wolverine
007Waffles,3.0,,2.5,1.5,2.0,
11ovz11,5.0,,1.5,,2.0,
18Buddha,,4.5,3.0,,4.5,4.0
3xHCCH,4.5,,3.5,,3.0,
80sHorror,,,5.0,,3.5,
851222,2.5,,3.5,3.0,5.0,2.0
ACollegeStudent,3.0,,3.5,,4.0,
ANastyGorilla,,,4.0,,3.5,
ARTaylor,,,4.0,,3.5,
ASBKnight,,,3.0,,5.0,0.5
A_Different_Drummer,,,3.5,3.5,5.0,2.5
Aaron1375,,,5.0,,5.0,
Abdulxoxo,3.0,3.0,1.0,3.5,2.5,
Abhinav_Sumeet_Kombra,,,4.0,,3.5,
Adam-09265,,,1.5,,4.0,
AdrenalinDragon,2.5,,2.5,,4.5,4.0
AfricanBro,3.5,3.0,4.0,3.5,4.0,3.5
Ahmad_pilehvar,,3.0,5.0,,5.0,
Ahmedfadil00,,4.5,5.0,4.5,5.0,3.5
AliensReservoir,,,4.5,,2.5,
Allierubystein666,,,4.5,4.5,4.5,2.0
Almost_Soldout,,,1.0,,5.0,
AlphaBravoCheesecake,,,1.5,1.5,2.5,
AlsExGal,,,1.5,,4.0,
AngelHonesty,,3.0,5.0,,5.0,
AnimatedCritic/PartTimeCritic,1.5,,3.5,3.0,4.0,1.5
AnnaPagrati,,,2.5,,5.0,3.5
Ansango,,3.5,3.5,,,
Anseldog,,,1.5,,2.5,
Anurag-Shetty,5.0,5.0,5.0,5.0,5.0,5.0
Aoi_kdr,3.0,,4.5,,2.0,
Ar_Pharazon_the_golden,,,4.5,3.5,1.5,
Aretheu,,,4.5,,3.0,
Aries_Primal,,,2.5,,3.5,3.0
AscendeSuperius,,,1.5,4.5,4.5,3.5
Asteri-Atypical,,2.5,3.5,,3.5,
Athanatos173,,,,,,1.5
Atle_O,,,4.0,,,
AudioFileZ,,2.0,,,5.0,
AvidWatcher101,,,4.0,,1.5,4.0
AvionPrince16,3.5,3.0,4.5,3.0,4.5,2.5
Avwillfan89,3.5,1.0,3.5,4.0,4.5,3.5
Aziz24,,,4.5,3.0,4.0,
BA_Harrison,,,1.0,2.5,2.0,
Badr90s,,,4.5,,4.0,
BandSAboutMovies,,3.5,3.0,3.5,5.0,3.5
Batree/btreakle,2.0,,1.0,,4.5,
Batsy1501,4.0,,4.0,,4.5,
BeGerman,4.5,,5.0,,2.5,
Benjamin-M-Weilert,3.0,2.5,1.0,3.5,4.0,3.5
Benslie,4.5,,1.0,,5.0,4.5
Bibliophile100,4.0,,1.5,,2.0,
BigGuy,,,4.5,,3.5,
Bigweight66,,,4.5,,4.0,
BirdzOfParadise,,3.5,1.5,,1.0,
Birminghamukengland,,,0.5,,2.0,
Biswas_,,,3.5,3.0,4.5,
BlackEden,5.0,,4.0,,2.5,
Blazehgehg,,,2.5,3.5,4.0,
Blimplarg,,,2.5,,5.0,
Blumanowar,,,3.0,,3.5,
BoBo_Goal32,,,3.0,,5.0,
Bofsensai/BudoSenpai,,,3.5,,,
BoulosSoueileh,3.5,,4.0,,2.0,2.5
BrnzReviews/Junreviews/msbreviews/PedroReviews/True_Reviews,3.0,5.0,4.5,3.5,4.0,3.5
BrunoRatesTheMovies/PerryAtTheMovies,,,3.5,3.5,4.5,4.5
CANpatbuck3664,,,4.5,4.5,4.5,3.0
CabbageCustard,,,4.5,2.0,2.5,
Camerenth,,,4.5,4.0,2.5,
CarolineFR69,,,1.0,,1.5,2.0
Carycomic,4.5,,2.5,5.0,3.5,2.5
Celewa,,,5.0,,2.0,
Chalice_Of_Evil,,3.5,4.5,4.0,3.5,
Chanandler-Bong,3.0,,4.0,,3.0,
Chance_Boudreaux19,,2.0,5.0,,3.0,
Chandru2206J,,,3.0,,5.0,
ChrisBeaken,,,5.0,3.0,4.0,4.0
Christopher_Reid/christophershobris,0.5,2.0,2.5,2.5,5.0,
CinemaClown,,,1.0,,2.0,
CinemaSerf,3.0,3.0,3.5,,4.0,
Cinemaniac1984,,,4.0,,4.0,
Classic_Boxing_Matches,,3.0,4.5,,,
Cobra_77,,,2.0,5.0,,
ColinTheGorilla,4.0,2.5,3.0,3.0,5.0,2.5
Couchkik20,,,3.0,0.5,,
CountJonnie,,,2.5,,3.5,2.5
Couziambatman,,,4.0,,4.5,
CrazyArty,,,2.5,,3.5,
Criticalstaff,,,2.5,,0.5,1.5
CubsandCulture,,,2.5,3.0,,
CutlasSaber,3.5,,3.0,,2.0,
D4V1D2411,4.0,3.0,2.0,3.5,4.0,2.5
DANTEfromDMC,3.0,,4.0,,,
DLochner,,,3.5,,3.0,
DVR_Brale,,,2.5,,4.0,1.5
DanLawson146,,,4.0,3.5,4.0,4.0
DanTheMan2150AD,,,4.5,,2.5,
Dannyboi94,,,2.5,,5.0,2.0
DarkVulcan29,5.0,4.5,5.0,5.0,5.0,5.0
DarthVoorhees,,,1.5,2.5,4.5,
DarthWalker-34381,,,1.0,3.5,4.0,
Darwinskid,,,2.5,,,
DeBBss,,,4.0,,3.0,
Dello_,,,3.0,3.0,2.5,2.0
Democrit,,,3.0,,3.5,
Denno1972,,,3.0,,2.5,
DiptanshuG,,,4.0,4.5,5.0,3.5
DirkDiamond,,,4.0,,2.0,1.5
DoNotComeToTheCinemaDepressed,4.5,4.0,5.0,5.0,5.0,0.5
DocteurDream,3.5,,5.0,,1.0,
Dodge-Zombie,,,3.5,3.5,2.0,
Dominic_25_,3.0,,,2.5,4.0,2.0
Dory_Darko,,,3.5,,2.5,
DrTuvok,,,5.0,,1.5,
Dr_Mark_ODoherty,,,2.5,,4.0,5.0
DunkelheitVZ,,,5.0,,2.0,0.5
Dylpickle08,,,5.0,,4.0,
EUyeshima,,,3.5,,4.0,3.0
Ed-from-HI,4.0,,4.5,,1.5,
Edvis-1997,,,2.5,,4.0,
EdwardtheBlackPrince,,2.5,1.0,2.5,4.0,
El-Ak,,,2.5,,4.5,
Eli_Elvis,,,1.0,,3.5,0.5
Elvis-Del-Valle,5.0,4.5,5.0,5.0,5.0,4.5
Entertainmentsparadise,3.5,2.5,4.0,3.5,5.0,3.0
ErReads,4.5,,4.0,,,
Eric266,3.5,3.0,3.5,3.5,4.0,3.0
Erik_Stone/Xavier_Stone,,0.5,3.0,,1.0,
EvanKevelson,,,2.0,,4.5,1.5
EvanparkerT,,,2.5,,4.0,
EyeSeesMovies,5.0,,2.0,,3.5,
FallenEye,3.0,,2.0,,4.0,1.5
Fargomoviecritic,2.0,,2.0,,3.0,
Farzad-Doosti,,,2.0,,3.0,1.5
FattyBoomBatty,,2.0,1.0,,4.0,
FeastMode,4.0,3.0,2.5,4.0,4.5,2.5
Feel-the-truth,4.5,,,4.5,,
FilmFanatic2023,,4.0,3.5,,4.0,
Filmdokter,,,3.0,,4.0,
Filmwalla,,2.5,4.5,,2.5,
FinalSmash1689,,,4.0,,4.0,
FinleyKolapo,,3.0,4.5,,2.5,
FireStation46,2.5,,1.0,,4.0,
FixedYourEnding,,,3.5,,2.0,
FlashCallahan,,2.0,3.0,,3.5,
Floated2,2.0,2.5,4.5,3.5,5.0,2.5
Fluke_Skywalker,,,3.5,,1.5,
Foreverisacastironmess123,,,3.0,,,3.0
GT-Lar,,,5.0,3.0,,2.0
Gabmoreno2,,,4.0,,3.5,
GabrielSymes,1.5,,2.5,,4.0,
GalAlba,2.0,,2.5,,,2.0
Geekofriendly,,,4.0,,1.0,
Genkinchan,,,1.0,,4.5,
Genti26,,,2.5,3.5,3.5,
Gilmoregirl-59340,5.0,,,,5.0,
GiraffeDoor,,,2.0,,3.5,
GoUSN,,0.5,2.0,,3.5,
GoldenGooner04,,,,,3.5,
GomezAddams666,,4.0,2.0,5.0,4.0,3.0
Gordon-11,,,2.0,,1.5,
GregTheStopSign95,,3.0,3.5,,4.5,
Grey_rainbow,3.5,3.5,4.0,,,
Groverdox,,,,,3.5,
H0kv5,3.0,3.5,5.0,3.0,5.0,4.0
HOLYDIVER575,4.5,0.5,2.5,,5.0,
HabibieHakim123,2.5,4.0,4.5,5.0,5.0,2.0
HafizhMaulana21,3.5,,2.5,4.0,4.0,3.5
Hammer-Rocks,3.5,,3.5,,,
HardLight,,2.0,5.0,,2.5,1.5
Harlekwin_UK,,4.0,3.5,4.0,4.5,
Harry_Gleeson,,,4.5,,4.5,
HasankaDesigner,,,1.5,,1.0,
Hazu29,,,1.5,,,
Hitchcoc,3.0,,1.0,3.5,3.5,
HollisWoods,,,5.0,,5.0,2.5
Hollywood_Yoda,,,5.0,,4.0,
Holt344,,,5.0,,5.0,
Hope-Earl,5.0,,3.0,,3.5,
Horror_Flick_Fanatic,,,2.5,,4.5,3.5
Horst_In_Translation,3.0,,2.0,3.0,4.0,3.0
HotDoggyBoomBooM,,,4.0,3.0,5.0,3.5
HotHamlet,,,3.5,,3.0,1.0
IPyaarCinema,,,4.0,,2.0,
IQ42,,,4.5,3.5,4.0,2.5
ITALUKE,,,4.0,3.5,4.0,
IWasKnownAsThe1SentenceReviewer,1.0,0.5,5.0,3.5,5.0,
Insane_Man,,,3.5,,0.5,
Insert_Text,3.5,,2.0,,4.0,
IonicBreezeMachine,3.5,3.0,,3.5,4.0,3.0
Irene212,,,5.0,,1.5,
ItsRobinTV,3.5,2.5,2.5,,2.5,
Izzy129,5.0,,4.5,,3.5,
JCinHB,,2.5,4.5,2.5,2.5,
JPHReviews/Junreviews/Padreviews/PedroReviews/JTReviewsPlus,2.5,2.0,4.0,,4.0,
JWick23/wick27,,,2.0,,2.5,
JabezGill,,,4.5,,3.5,
JackCowart34,,3.0,4.0,2.0,3.0,2.5
JackRJosie,,,2.5,1.5,2.0,
Jack_C_,,,2.5,,4.0,
Jackblyth8,,,3.0,,4.0,
Jackbv123,,,1.0,3.0,,1.5
JayDeeezy,4.0,,,3.5,1.5,
JayWolfgramm,3.0,1.5,1.0,3.0,3.0,
Jeremy_Urquhart,4.0,,3.0,3.5,4.0,2.0
Jester222,,,3.5,4.0,2.0,
Jim_E_Cornette,,,2.0,,1.0,
Jimmy_JimJim,,,2.5,2.5,3.5,
Jithindurden,4.0,,4.0,3.0,3.5,3.5
JoBloTheMovieCritic,,,1.0,,4.5,
JoeBobJones,1.0,,5.0,,5.0,
JoelChamp85,,,4.5,,3.0,
JoeyCeee,,,2.0,,4.5,
JohnDeSando,,,1.0,,2.0,
Johnny-the-Film-Sentinel-2187,3.0,2.5,4.0,2.5,5.0,3.0
Jonas1969,,2.5,3.5,,,
Jonathanb-97,4.0,,4.5,,1.0,
JonyVeana,,,4.0,3.5,2.0,3.5
Jorge_Wo,,,4.0,,5.0,
Josephpr1990,,,4.0,,,
JoshuaMercott,3.5,3.0,4.0,4.0,3.5,3.0
Joshumms,,,3.5,4.0,5.0,4.0
Junebug23057,,,3.5,,2.0,
JurijFedorov,2.0,4.0,3.5,3.0,3.0,2.5
KFstudios2009,,2.5,3.5,,4.0,3.0
KalKenobi83,4.0,3.5,4.0,4.5,4.5,4.0
Karamakate,,,5.0,,3.0,
KatieDuncan44,,5.0,3.5,,3.5,4.0
Kazombie,0.5,,4.5,,1.0,
Ketch_Rajath,3.5,,3.0,,5.0,
Kevin-42,,,5.0,,5.0,
KingeOfTheNorthe,3.5,,3.5,,5.0,
Kingslaay,,,3.0,3.0,4.0,3.0
Lefteris-Anagnostopoulos,,,2.0,,1.0,
Lejink,,,3.0,3.5,4.0,
LeoDeLeo,,,1.0,,4.5,1.5
Leofwine_draca,,,4.0,4.5,3.0,3.0
LeonLouisRicci,,3.0,4.0,3.5,2.5,
LetsReviewThat26,3.0,3.5,2.0,3.0,3.5,3.0
Lewis_Heather787,,,3.5,4.0,4.0,
LincolnSixEko,,,1.5,,4.5,
Little-c,1.0,,2.0,,4.5,
Ltufano23,,3.5,4.5,,2.5,3.0
Luce1417,,4.5,2.0,,4.5,
Luv2Spooge,,,2.5,,1.5,
Lythas_85,,,2.5,,1.0,2.0
M0n0_bogdan,,3.0,4.0,,,
MB-reviewer185,3.5,3.0,4.0,3.5,4.5,3.0
MFC9,,,1.5,,5.0,3.0
MJB784,,,2.0,3.0,5.0,2.5
MK_Movie_Reviews/NS-movie-reviews,4.5,,4.5,1.5,3.5,3.0
Mabkid,3.0,,3.5,4.0,,3.0
MackMonMay87,4.0,,1.0,,4.0,
MadamWarden,,,,,3.5,1.0
MajBlade2,,2.5,1.0,,2.5,
MajorBaleegh,,,2.0,,2.5,
MamadNobari97,3.0,2.0,2.5,3.0,5.0,2.0
MandalBros-5,4.5,,3.0,,1.5,
Mar-77,1.5,,3.0,1.0,1.5,
Marcello_Rafiado_,,,2.0,3.5,2.0,
Marco_Nocifora,2.5,,1.0,,,
Mars-3038,4.5,,2.0,,5.0,
Martipee,1.5,0.5,5.0,1.0,1.5,0.5
Matt-Canalcon,4.0,,5.0,,2.5,
Maxax777,,,1.5,,5.0,
Maxyger756,,1.5,4.5,,1.0,
Mcduff3601,,,1.5,,4.0,
Mehki_Girl,3.5,,3.5,,1.0,
Mequias,,,4.5,,1.0,
MickeyTheConstant/mickeythechamp,1.5,0.5,3.0,2.0,3.5,4.0
Mike_Devine,2.5,1.5,2.0,2.5,3.0,1.5
MiroslavKyuranov,4.0,3.0,4.0,,,
MissSimonetta,,,5.0,,4.0,
Misss25,,,4.0,,3.5,2.5
MisterJxroen,4.5,,2.5,,1.0,
MoistMovies,,,2.0,,4.5,
MonsterVision99,,,2.0,,1.0,
Motion-Picture-Watchmen,,,2.0,,1.5,
MovieJunkie1976,,,3.5,3.0,,3.0
MovieWarfare,4.0,2.5,4.0,3.5,4.5,1.5
Movie_Rating_n_Ranking,3.0,3.0,3.5,3.5,4.0,2.0
Moviebuff_Chennai,,,3.0,4.5,3.0,3.5
Moviedude90,,,4.0,2.0,2.0,
MoviesWithX/moviesknight,3.0,,3.5,4.0,4.0,3.0
MovieswDan/allmoviesfan,,,4.0,,2.0,2.5
Mr-Fusion,,2.5,4.0,,3.5,3.0
MrDHWong,4.0,3.0,4.5,4.0,4.5,4.0
MrFilmAndTelevisionShow,,,3.0,,4.5,
MrPaull0324,,,4.0,,,
Mr_Wobbly,3.5,,4.5,,4.0,
MuviFan73,,,3.5,,3.5,
MxS7HGS,,,3.5,,4.5,
Mysterygeneration,3.0,3.0,4.0,3.0,4.0,3.0
N-whymark,,,4.5,,2.5,
NateWatchesCoolMovies,,,3.5,,1.5,
NavyOrion/ayoreinf,2.0,,3.0,,2.0,4.0
Near-L,,,4.5,3.5,1.0,
Neill4797,,2.5,,,4.5,2.5
Neon_Gold,,,3.0,,4.0,
Neptune165/jrneptune,2.0,1.5,1.5,2.5,2.5,1.5
NestorTheGreat,3.5,4.0,2.0,3.0,4.5,4.5
NicolasTheWolf,,,4.5,4.0,5.0,
Nikki-D3,,3.0,5.0,,4.0,
Nikkiangel002,,,3.5,,2.0,
Nixon_Carmichael,,1.5,3.5,,3.5,
No-Life-101,3.0,2.5,5.0,4.0,5.0,2.0
Nob0dy,,,4.0,3.0,2.5,0.5
Nomad007,,,2.0,,4.5,0.5
Norman_French,,,1.5,3.0,4.0,3.5
Nyc_Don_DrKing,4.0,,2.5,,,
OMTR,5.0,4.0,1.5,3.0,5.0,5.0
ObsessiveCinemaDisorder,3.5,,1.5,3.0,,
OldMovieRob/WorldMovie99,,,1.0,2.5,5.0,
OniFR,,,4.0,,,
OnjiMooteDaMarle,,,1.0,,1.0,2.0
OnlyAtJMart,,2.5,4.0,,,
Otkon,,,4.0,,3.0,
PANDIAN120621,,,4.0,,2.5,
PCC0921,,3.5,3.0,,4.5,
Padrion,,,3.5,,4.5,
Pairic,,4.0,4.0,4.0,1.5,4.0
Paragon240,3.5,,3.5,3.5,5.0,3.5
PedroPires90,3.5,,2.5,2.0,3.0,3.0
PetShopBoy2024,,,4.5,0.5,3.0,
Phil_M_A_Kerr,,4.5,4.5,,3.5,4.5
Phillip_Tomasso,2.0,,1.5,,2.0,
Pjtaylor-96-138044,2.5,,3.0,2.5,4.0,2.0
Pnkprinses309,,,1.0,2.0,2.0,
Polotovar,,,3.5,3.5,4.0,3.5
Popcorn-And-Twizzlers,4.0,,3.0,4.5,1.0,
PotassiumMan,4.5,,4.0,5.0,2.0,
Pranali_Patil,,,4.0,,1.5,
Prichards12345,4.0,3.0,4.0,,4.5,
Prismark10,2.5,3.0,3.5,3.5,3.5,
Prophetik/kgprophet,3.0,2.5,3.0,,3.0,
PsychoBeard666,,,1.5,,4.0,2.0
Pukeonthestreet,,,,,4.0,4.5
PyroSikTh,3.5,3.5,2.5,,,
QAlpha007,,,4.0,,5.0,
Quanfa,,,4.0,,5.0,
RRiley9945,2.5,,2.0,,4.0,
RahulM007,,4.5,1.5,4.5,4.5,5.0
RaidersOfTheLostCommunist,,,4.0,,1.0,3.5
Rainbowbeany,,,3.5,4.0,3.0,
Rainman53929,3.5,,3.5,,1.5,
Raja79,,,3.0,0.5,2.5,
Rajit_thebingewatcher,,3.0,4.5,,3.0,
Ratingzzz/Wingzzz,3.0,,3.5,,,
Rayofsun71,,,4.0,4.5,4.5,
RebelPanda,3.0,,3.5,,3.0,
RegalsReelView,,,4.5,,3.5,
Reviews_of_the_Dead,3.5,3.5,5.0,3.5,4.0,3.5
Rex_Stephens,,,3.5,,3.0,3.0
Rich-Lee-Bailey,2.0,,1.5,,3.5,
Riddler91,,2.0,1.0,,1.5,
RightOnDaddio,,,5.0,,2.5,3.5
RobTheWatcher/TheWatcher17,,,1.5,,4.5,
RobTortureWright,,,2.5,,5.0,
RogerBorg,,,3.0,2.0,2.5,
Rome_17,,3.0,1.0,,2.5,
RosanaBotafogo,,,4.5,4.0,4.5,
Roscorox616,,3.5,4.5,,2.5,
RottinApple1975,,,4.0,,2.0,
RussHog,3.0,3.5,4.0,3.0,5.0,4.0
SAMTHEBESTEST,3.0,,,,3.5,3.0
SHU_Movies,4.0,1.5,1.0,,3.5,2.0
SPZMaxinema,3.5,3.0,4.0,4.5,4.5,4.0
SafReviews/Padreviews/msbreviews/navreview/wackoreviews,2.5,2.0,4.0,3.5,3.5,3.5
Safcinexile,,,2.0,,3.0,
Saif_Hindawy,3.0,,1.5,,2.5,
SallyWilliams/waltermwilliams,3.5,3.5,4.5,3.5,4.5,3.0
SamfurinMinklefists,2.0,,2.0,,4.0,
SamuSixx,,3.5,4.0,4.0,3.5,
Sandra-durand80,,,4.0,0.5,2.0,
Scar38,,,4.5,,4.0,3.0
Scarefish,,0.5,4.5,,2.0,
ScoobySnacks66,,,1.0,,4.0,1.5
ScorpioDog,3.5,2.0,1.5,3.0,4.0,3.0
Sergiodave,,,2.0,,4.5,
Shadowboy_25cm,,,3.5,3.5,4.0,
Shadowking1001,,,2.5,3.0,1.5,
Shakor77,1.0,,3.5,,,
Shilo_R_A,,,2.0,3.5,3.0,
Shmaden,,,5.0,,5.0,
Shokani,,3.5,4.0,,3.5,
Silicone54,1.0,1.0,1.0,1.0,4.5,
Silver5963,,2.5,4.5,,2.5,
SilverOrlov,,2.5,4.0,,4.0,
Sir_AmirSyarif,,,,,4.0,
Slarkshark,3.5,3.0,4.5,4.5,5.0,3.0
SlashedProductions,,,0.5,,3.0,
Sleepin_Dragon,4.0,,2.0,,5.0,
Smarmelade,,2.0,2.0,,2.0,
SnoopyStyle,3.5,3.0,3.5,3.5,4.0,3.5
